time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-10-3 11:38:2,25.96,78.72,7.50,999.48,1,1,41.5838,N,87.5380,W,12.28,238.77,194.10,10,3.65
25-10-3 11:38:3,25.95,78.71,7.40,999.45,1,1,41.5838,N,87.5380,W,11.66,239.75,194.00,10,3.65
25-10-3 11:38:4,25.94,78.70,7.37,999.44,1,1,41.5837,N,87.5381,W,12.15,248.89,194.20,10,3.63
25-10-3 11:38:6,25.94,78.69,7.43,999.43,1,1,41.5837,N,87.5381,W,12.19,247.65,193.20,10,3.65
25-10-3 11:38:7,25.93,78.67,7.45,999.40,1,1,41.5837,N,87.5382,W,11.65,248.06,192.90,10,3.65
25-10-3 11:38:8,25.93,78.67,7.57,999.40,1,1,41.5837,N,87.5382,W,11.19,242.25,194.30,10,3.65
25-10-3 11:38:10,25.92,78.66,7.85,999.39,1,1,41.5836,N,87.5383,W,10.96,242.30,194.40,10,3.65
25-10-3 11:38:11,25.92,78.66,7.68,999.37,1,1,41.5836,N,87.5383,W,10.89,242.14,194.50,9,3.66
25-10-3 11:38:12,25.92,78.66,8.91,999.38,1,1,41.5836,N,87.5384,W,10.81,241.94,194.60,10,3.65
25-10-3 11:38:14,25.93,78.67,8.27,999.38,1,1,41.5836,N,87.5384,W,10.55,240.26,194.80,10,3.66
25-10-3 11:38:15,25.93,78.67,8.40,999.39,1,1,41.5836,N,87.5385,W,10.52,240.59,195.00,10,3.66
25-10-3 11:38:16,25.93,78.68,7.99,999.38,1,1,41.5836,N,87.5385,W,10.48,240.34,195.10,10,3.66
25-10-3 11:38:18,25.94,78.69,7.76,999.38,1,1,41.5835,N,87.5386,W,10.42,241.46,195.20,10,3.65
25-10-3 11:38:19,25.94,78.70,7.66,999.37,1,1,41.5835,N,87.5386,W,10.40,240.77,195.20,10,3.65
25-10-3 11:38:21,25.95,78.70,7.54,999.36,1,1,41.5835,N,87.5387,W,10.36,241.31,195.30,10,3.65
25-10-3 11:38:22,25.95,78.70,7.61,999.35,1,1,41.5835,N,87.5387,W,10.29,240.98,195.30,10,3.66
25-10-3 11:38:23,25.95,78.71,7.56,999.35,1,1,41.5835,N,87.5387,W,10.25,240.80,195.30,10,3.64
25-10-3 11:38:25,25.95,78.72,7.55,999.33,1,1,41.5834,N,87.5388,W,10.23,240.42,195.40,10,3.65
25-10-3 11:38:26,25.96,78.72,7.58,999.34,1,1,41.5834,N,87.5388,W,10.21,240.57,195.40,10,3.63
25-10-3 11:38:27,25.96,78.73,7.44,999.37,1,1,41.5834,N,87.5389,W,10.22,240.56,195.80,10,3.65
25-10-3 11:38:29,25.96,78.73,7.36,999.45,1,1,41.5834,N,87.5389,W,10.27,239.23,196.00,10,3.66
25-10-3 11:38:30,25.96,78.72,7.41,999.55,1,1,41.5834,N,87.5390,W,10.29,240.46,196.10,10,3.65
25-10-3 11:38:31,25.96,78.72,7.53,999.72,1,1,41.5833,N,87.5390,W,10.34,240.97,196.30,11,3.64
25-10-3 11:38:33,25.95,78.72,7.31,999.94,1,1,41.5833,N,87.5391,W,11.09,228.97,196.70,11,3.63
25-10-3 11:38:34,25.95,78.71,7.31,1000.10,1,1,41.5833,N,87.5391,W,11.09,238.96,197.20,11,3.65
25-10-3 11:38:36,25.94,78.70,7.72,1000.20,1,1,41.5833,N,87.5392,W,11.38,250.27,197.70,11,3.65
25-10-3 11:38:37,25.94,78.69,7.50,1000.28,1,1,41.5833,N,87.5392,W,11.56,252.55,197.90,11,3.67
25-10-3 11:38:38,25.94,78.69,7.42,1000.32,1,1,41.5832,N,87.5392,W,12.13,251.46,197.90,11,3.65
25-10-3 11:38:40,25.93,78.68,7.48,1000.28,1,1,41.5832,N,87.5393,W,12.12,254.40,198.10,9,3.63
25-10-3 11:38:41,25.93,78.68,7.35,1000.20,1,1,41.5832,N,87.5394,W,12.15,257.35,198.20,10,3.65
25-10-3 11:38:42,25.93,78.68,7.32,1000.09,1,1,41.5832,N,87.5394,W,12.17,255.27,198.50,10,3.65
25-10-3 11:38:44,25.93,78.68,7.25,999.93,1,1,41.5832,N,87.5395,W,12.57,259.58,199.00,10,3.64
25-10-3 11:38:45,25.93,78.68,7.34,999.80,1,1,41.5832,N,87.5396,W,12.54,262.84,199.20,10,3.64
25-10-3 11:38:46,25.93,78.67,7.44,999.71,1,1,41.5832,N,87.5396,W,12.57,269.29,199.30,9,3.65
25-10-3 11:38:48,25.93,78.67,7.51,999.66,1,1,41.5832,N,87.5397,W,12.87,276.58,199.50,9,3.65
25-10-3 11:38:49,25.93,78.68,7.61,999.62,1,1,41.5832,N,87.5397,W,12.54,271.64,199.50,9,3.66
25-10-3 11:38:50,25.94,78.70,7.54,999.58,1,1,41.5832,N,87.5398,W,12.60,268.60,199.40,9,3.65
25-10-3 11:38:52,25.94,78.70,7.41,999.56,1,1,41.5832,N,87.5399,W,12.68,269.07,199.40,9,3.65
25-10-3 11:38:53,25.94,78.70,7.51,999.54,1,1,41.5832,N,87.5399,W,12.71,268.45,199.50,9,3.65
25-10-3 11:38:55,25.95,78.70,7.55,999.52,1,1,41.5832,N,87.5400,W,12.76,268.11,199.60,9,3.64
25-10-3 11:38:56,25.96,78.72,7.40,999.50,1,1,41.5832,N,87.5401,W,12.74,269.86,199.70,9,3.65
25-10-3 11:38:57,25.96,78.72,7.48,999.46,1,1,41.5832,N,87.5401,W,12.79,269.38,199.70,9,3.65
25-10-3 11:38:59,25.96,78.74,7.51,999.44,1,1,41.5832,N,87.5402,W,12.80,270.83,200.10,9,3.65
25-10-3 11:39:0,25.96,78.73,7.36,999.41,1,1,41.5832,N,87.5403,W,12.73,269.89,200.30,9,3.66
25-10-3 11:39:1,25.96,78.72,7.35,999.42,1,1,41.5832,N,87.5403,W,12.45,270.10,200.50,9,3.63
25-10-3 11:39:3,25.96,78.72,7.43,999.41,1,1,41.5832,N,87.5404,W,10.97,270.30,200.90,10,3.65
25-10-3 11:39:4,25.96,78.72,7.41,999.41,1,1,41.5832,N,87.5404,W,10.25,273.43,201.10,10,3.65
25-10-3 11:39:5,25.96,78.72,7.48,999.40,1,1,41.5832,N,87.5405,W,10.05,273.86,201.40,10,3.65
25-10-3 11:39:7,25.96,78.72,7.41,999.38,1,1,41.5832,N,87.5406,W,9.81,266.75,201.60,11,3.65
25-10-3 11:39:8,25.96,78.72,7.45,999.37,1,1,41.5832,N,87.5406,W,9.79,259.36,201.90,11,3.68
25-10-3 11:39:9,25.96,78.72,7.37,999.35,1,1,41.5832,N,87.5406,W,9.83,250.35,201.90,11,3.63
25-10-3 11:39:11,25.96,78.72,7.45,999.34,1,1,41.5832,N,87.5407,W,9.75,232.05,202.20,11,3.65
25-10-3 11:39:12,25.96,78.72,7.45,999.33,1,1,41.5831,N,87.5407,W,9.71,220.98,202.50,11,3.66
25-10-3 11:39:13,25.95,78.71,7.36,999.33,1,1,41.5831,N,87.5407,W,9.92,212.07,202.80,11,3.65
25-10-3 11:39:15,25.95,78.72,7.51,999.33,1,1,41.5831,N,87.5407,W,10.34,197.30,202.80,10,3.65
25-10-3 11:39:16,25.95,78.72,7.47,999.33,1,1,41.5830,N,87.5408,W,10.10,191.66,203.20,10,3.65
25-10-3 11:39:17,25.96,78.72,7.45,999.34,1,1,41.5830,N,87.5408,W,10.08,188.46,203.20,11,3.66
25-10-3 11:39:19,25.95,78.71,7.50,999.35,1,1,41.5830,N,87.5408,W,9.93,179.97,203.30,11,3.63
25-10-3 11:39:20,25.95,78.71,7.51,999.35,1,1,41.5829,N,87.5408,W,10.00,178.16,203.50,11,3.64
25-10-3 11:39:22,25.95,78.71,7.72,999.36,1,1,41.5829,N,87.5408,W,9.81,168.05,204.60,12,3.65
25-10-3 11:39:23,25.95,78.72,7.83,999.37,1,1,41.5829,N,87.5407,W,9.46,169.53,204.70,12,3.66
25-10-3 11:39:24,25.96,78.72,7.66,999.36,1,1,41.5828,N,87.5407,W,10.03,180.17,205.10,11,3.64
25-10-3 11:39:26,25.96,78.73,7.66,999.36,1,1,41.5828,N,87.5407,W,9.80,182.30,205.10,11,3.63
25-10-3 11:39:27,25.96,78.74,7.52,999.37,1,1,41.5828,N,87.5407,W,9.75,179.77,205.10,11,3.65
25-10-3 11:39:28,25.97,78.74,7.44,999.38,1,1,41.5827,N,87.5407,W,9.95,178.11,205.10,11,3.65
25-10-3 11:39:30,25.97,78.74,7.47,999.39,1,1,41.5827,N,87.5407,W,9.92,176.34,204.90,10,3.65
25-10-3 11:39:31,25.97,78.75,7.48,999.37,1,1,41.5827,N,87.5408,W,9.61,169.96,204.90,12,3.65
25-10-3 11:39:32,25.97,78.75,7.49,999.37,1,1,41.5826,N,87.5408,W,9.89,177.80,204.60,12,3.66
25-10-3 11:39:34,25.98,78.76,7.62,999.38,1,1,41.5826,N,87.5408,W,9.54,186.22,203.70,12,3.65
25-10-3 11:39:35,25.98,78.77,7.58,999.41,1,1,41.5825,N,87.5408,W,9.25,181.18,202.90,12,3.63
25-10-3 11:39:36,25.99,78.78,7.58,999.42,1,1,41.5825,N,87.5408,W,8.93,181.12,203.10,12,3.65
25-10-3 11:39:38,25.99,78.79,7.59,999.42,1,1,41.5825,N,87.5408,W,9.94,191.14,203.40,12,3.65
25-10-3 11:39:39,26.00,78.80,7.46,999.43,1,1,41.5824,N,87.5408,W,9.31,184.96,203.70,12,3.65
25-10-3 11:39:40,26.00,78.79,7.31,999.42,1,1,41.5824,N,87.5408,W,9.14,171.99,203.60,11,3.65
25-10-3 11:39:42,25.99,78.79,7.33,999.40,1,1,41.5824,N,87.5408,W,9.04,161.34,203.70,13,3.65
25-10-3 11:39:43,25.99,78.78,7.36,999.37,1,1,41.5823,N,87.5407,W,8.85,163.95,203.80,13,3.64
25-10-3 11:39:44,25.99,78.78,7.35,999.37,1,1,41.5823,N,87.5407,W,8.53,154.02,204.20,13,3.64
25-10-3 11:39:46,25.99,78.78,7.40,999.37,1,1,41.5823,N,87.5407,W,8.97,134.61,204.60,13,3.65
25-10-3 11:39:47,25.99,78.78,7.35,999.39,1,1,41.5823,N,87.5407,W,8.34,124.17,204.10,13,3.63
25-10-3 11:39:49,25.99,78.77,7.45,999.38,1,1,41.5823,N,87.5406,W,7.33,96.12,203.80,13,3.65
25-10-3 11:39:50,25.99,78.77,7.35,999.38,1,1,41.5823,N,87.5406,W,8.13,104.55,203.80,13,3.66
25-10-3 11:39:51,25.99,78.78,7.43,999.39,1,1,41.5823,N,87.5406,W,8.46,108.08,204.40,12,3.64
25-10-3 11:39:53,25.99,78.77,7.54,999.39,1,1,41.5822,N,87.5405,W,8.27,97.08,204.60,12,3.68
25-10-3 11:39:54,25.99,78.78,7.57,999.39,1,1,41.5822,N,87.5405,W,8.24,78.81,205.20,14,3.63
25-10-3 11:39:55,25.99,78.78,7.60,999.40,1,1,41.5823,N,87.5405,W,8.31,73.18,205.60,14,3.64
25-10-3 11:39:57,25.99,78.79,7.69,999.41,1,1,41.5823,N,87.5404,W,8.19,96.81,206.40,13,3.66
25-10-3 11:39:58,26.00,78.79,7.95,999.41,1,1,41.5823,N,87.5404,W,7.87,97.24,206.60,13,3.65
25-10-3 11:39:59,26.01,78.81,7.96,999.41,1,1,41.5823,N,87.5403,W,8.14,90.42,206.50,13,3.64
25-10-3 11:40:1,26.02,78.83,7.86,999.40,1,1,41.5823,N,87.5403,W,8.44,68.32,207.20,12,3.65
25-10-3 11:40:2,26.02,78.84,7.67,999.38,1,1,41.5823,N,87.5402,W,8.04,75.54,207.30,12,3.65
25-10-3 11:40:3,26.03,78.85,8.06,999.37,1,1,41.5823,N,87.5402,W,7.67,85.24,207.50,11,3.65
25-10-3 11:40:5,26.04,78.87,9.20,999.38,1,1,41.5823,N,87.5402,W,7.76,96.51,207.50,12,3.66
25-10-3 11:40:6,26.05,78.89,8.94,999.39,1,1,41.5823,N,87.5401,W,8.15,105.57,207.40,13,3.65
25-10-3 11:40:8,26.07,78.92,8.68,999.42,1,1,41.5823,N,87.5401,W,7.87,101.22,206.90,12,3.64
25-10-3 11:40:9,26.08,78.94,8.44,999.44,1,1,41.5823,N,87.5400,W,7.83,77.08,206.70,13,3.64
25-10-3 11:40:10,26.09,78.96,8.07,999.51,1,1,41.5823,N,87.5400,W,8.00,72.51,206.60,13,3.64
25-10-3 11:40:12,26.10,78.97,7.89,999.60,1,1,41.5823,N,87.5399,W,7.81,97.36,206.20,13,3.65
25-10-3 11:40:13,26.10,78.98,7.52,999.74,1,1,41.5823,N,87.5399,W,7.85,80.88,205.70,13,3.65
25-10-3 11:40:14,26.10,78.99,7.44,999.98,1,1,41.5823,N,87.5399,W,7.85,86.93,205.10,13,3.65
25-10-3 11:40:16,26.11,79.00,7.52,1000.16,1,1,41.5823,N,87.5398,W,8.52,99.36,204.30,12,3.65
25-10-3 11:40:17,26.12,79.01,7.48,1000.26,1,1,41.5823,N,87.5398,W,8.80,96.43,204.10,12,3.65
25-10-3 11:40:18,26.12,79.02,7.49,1000.32,1,1,41.5823,N,87.5398,W,8.83,96.52,203.80,12,3.63
25-10-3 11:40:20,26.13,79.03,7.51,1000.35,1,1,41.5823,N,87.5397,W,9.36,91.15,203.30,13,3.66
25-10-3 11:40:21,26.14,79.05,7.49,1000.39,1,1,41.5823,N,87.5397,W,9.59,89.50,203.10,12,3.65
25-10-3 11:40:22,26.14,79.05,7.45,1000.42,1,1,41.5823,N,87.5396,W,9.89,89.93,203.00,11,3.64
25-10-3 11:40:24,26.15,79.06,7.27,1000.44,1,1,41.5823,N,87.5396,W,10.57,74.67,202.90,11,3.65
25-10-3 11:40:25,26.15,79.06,7.10,1000.46,1,1,41.5823,N,87.5395,W,10.52,85.79,202.90,11,3.65
25-10-3 11:40:26,26.14,79.05,7.07,1000.47,1,1,41.5823,N,87.5395,W,10.79,92.08,203.00,11,3.66
25-10-3 11:40:28,26.14,79.05,7.08,1000.45,1,1,41.5823,N,87.5394,W,11.00,93.05,203.40,13,3.65
25-10-3 11:40:29,26.13,79.03,7.11,1000.39,1,1,41.5823,N,87.5393,W,11.63,99.26,203.90,13,3.65
25-10-3 11:40:31,26.12,79.02,7.24,1000.28,1,1,41.5823,N,87.5393,W,11.60,96.66,204.20,13,3.65
25-10-3 11:40:32,26.12,79.01,7.34,1000.10,1,1,41.5823,N,87.5392,W,11.51,87.60,204.60,13,3.64
25-10-3 11:40:33,26.11,79.01,7.24,999.93,1,1,41.5823,N,87.5392,W,11.55,79.45,204.90,13,3.65
25-10-3 11:40:35,26.12,79.01,7.26,999.78,1,1,41.5823,N,87.5391,W,11.47,97.54,205.10,13,3.65
25-10-3 11:40:36,26.12,79.02,7.48,999.69,1,1,41.5823,N,87.5391,W,11.31,99.36,205.10,13,3.65
25-10-3 11:40:37,26.13,79.03,7.49,999.61,1,1,41.5823,N,87.5390,W,11.32,93.61,205.00,13,3.63
25-10-3 11:40:39,26.13,79.04,7.32,999.56,1,1,41.5823,N,87.5389,W,11.09,81.52,205.30,12,3.64
25-10-3 11:40:40,26.14,79.05,7.17,999.50,1,1,41.5823,N,87.5389,W,11.14,86.53,205.30,11,3.65
25-10-3 11:40:41,26.14,79.05,7.15,999.46,1,1,41.5823,N,87.5388,W,11.31,96.00,205.40,11,3.66
25-10-3 11:40:43,26.14,79.05,7.08,999.43,1,1,41.5823,N,87.5388,W,11.13,90.39,204.90,12,3.65
25-10-3 11:40:44,26.14,79.04,7.26,999.40,1,1,41.5823,N,87.5387,W,10.87,88.60,204.80,12,3.66
25-10-3 11:40:45,26.14,79.06,7.15,999.37,1,1,41.5823,N,87.5387,W,10.93,85.69,204.70,12,3.65
25-10-3 11:40:47,26.15,79.07,7.33,999.35,1,1,41.5823,N,87.5386,W,10.96,85.07,204.80,12,3.66
25-10-3 11:40:48,26.15,79.08,7.53,999.34,1,1,41.5823,N,87.5386,W,10.90,94.77,204.80,12,3.65
25-10-3 11:40:49,26.17,79.11,7.68,999.35,1,1,41.5823,N,87.5385,W,11.20,96.33,204.90,12,3.63
25-10-3 11:40:51,26.19,79.13,7.50,999.33,1,1,41.5823,N,87.5384,W,11.14,88.30,204.80,11,3.65
25-10-3 11:40:52,26.19,79.14,7.40,999.31,1,1,41.5823,N,87.5384,W,10.97,80.51,204.80,11,3.65
25-10-3 11:40:54,26.20,79.16,7.45,999.31,1,1,41.5823,N,87.5383,W,10.68,92.97,205.40,11,3.63
25-10-3 11:40:55,26.21,79.18,7.36,999.31,1,1,41.5823,N,87.5383,W,11.29,95.91,205.10,11,3.65
25-10-3 11:40:56,26.22,79.19,7.47,999.30,1,1,41.5823,N,87.5382,W,11.22,94.37,205.10,11,3.65
25-10-3 11:40:58,26.23,79.22,7.62,999.30,1,1,41.5823,N,87.5381,W,10.71,87.25,204.90,12,3.63
25-10-3 11:40:59,26.25,79.26,7.49,999.30,1,1,41.5823,N,87.5381,W,10.75,82.48,204.90,11,3.65
25-10-3 11:41:0,26.26,79.28,7.75,999.30,1,1,41.5823,N,87.5381,W,10.82,91.44,205.30,12,3.65
25-10-3 11:41:2,26.27,79.29,8.02,999.31,1,1,41.5823,N,87.5380,W,11.42,108.77,205.50,11,3.64
25-10-3 11:41:3,26.28,79.31,8.32,999.32,1,1,41.5822,N,87.5379,W,12.05,114.47,205.50,11,3.65
25-10-3 11:41:4,26.29,79.33,8.03,999.32,1,1,41.5822,N,87.5379,W,11.75,112.98,205.40,11,3.65
25-10-3 11:41:6,26.30,79.34,8.12,999.32,1,1,41.5822,N,87.5378,W,10.00,104.12,205.50,10,3.65
25-10-3 11:41:7,26.30,79.35,7.60,999.32,1,1,41.5822,N,87.5378,W,11.02,116.10,205.90,11,3.65
25-10-3 11:41:8,26.30,79.35,7.63,999.32,1,1,41.5822,N,87.5378,W,11.44,118.90,206.30,11,3.64
25-10-3 11:41:10,26.30,79.35,7.78,999.32,1,1,41.5822,N,87.5377,W,11.61,113.22,206.60,11,3.65
25-10-3 11:41:11,26.30,79.34,7.72,999.31,1,1,41.5822,N,87.5376,W,11.55,109.97,206.60,12,3.64
25-10-3 11:41:12,26.30,79.34,7.56,999.31,1,1,41.5821,N,87.5376,W,11.38,105.12,206.60,12,3.65
25-10-3 11:41:14,26.30,79.33,7.60,999.30,1,1,41.5821,N,87.5375,W,12.24,122.64,206.70,11,3.66
25-10-3 11:41:15,26.29,79.33,7.64,999.30,1,1,41.5821,N,87.5375,W,12.49,126.97,206.70,11,3.65
25-10-3 11:41:17,26.29,79.32,7.58,999.32,1,1,41.5820,N,87.5374,W,12.90,133.36,206.60,11,3.63
25-10-3 11:41:18,26.29,79.32,7.60,999.34,1,1,41.5820,N,87.5374,W,12.97,136.83,206.50,11,3.66
25-10-3 11:41:19,26.29,79.32,7.52,999.35,1,1,41.5820,N,87.5373,W,12.76,150.69,206.10,12,3.65
25-10-3 11:41:21,26.29,79.32,7.64,999.35,1,1,41.5819,N,87.5373,W,13.48,165.34,205.60,12,3.66
25-10-3 11:41:22,26.28,79.31,7.56,999.36,1,1,41.5819,N,87.5373,W,13.17,168.13,204.50,12,3.66
25-10-3 11:41:23,26.28,79.30,7.51,999.37,1,1,41.5818,N,87.5373,W,12.39,166.14,203.60,13,3.63
25-10-3 11:41:25,26.27,79.29,7.46,999.37,1,1,41.5818,N,87.5373,W,11.30,175.25,202.90,13,3.66
25-10-3 11:41:26,26.27,79.28,7.51,999.37,1,1,41.5817,N,87.5373,W,11.26,178.60,202.50,12,3.63
25-10-3 11:41:27,26.26,79.27,7.61,999.34,1,1,41.5817,N,87.5373,W,10.05,177.73,202.00,13,3.66
25-10-3 11:41:29,26.26,79.27,7.66,999.32,1,1,41.5817,N,87.5373,W,9.61,190.19,201.00,12,3.65
25-10-3 11:41:30,26.26,79.26,7.74,999.33,1,1,41.5816,N,87.5373,W,8.83,186.45,200.90,13,3.65
25-10-3 11:41:31,26.26,79.26,7.92,999.34,1,1,41.5816,N,87.5373,W,7.62,182.47,201.00,13,3.65
25-10-3 11:41:33,26.25,79.26,7.72,999.36,1,1,41.5816,N,87.5373,W,6.35,159.56,203.10,12,3.63
25-10-3 11:41:34,26.25,79.25,7.89,999.36,1,1,41.5816,N,87.5373,W,6.37,169.03,203.40,11,3.65
25-10-3 11:41:35,26.25,79.26,8.00,999.36,1,1,41.5815,N,87.5373,W,6.31,186.95,203.70,11,3.64
25-10-3 11:41:37,26.26,79.27,7.97,999.36,1,1,41.5815,N,87.5373,W,5.90,173.03,204.20,12,3.64
25-10-3 11:41:38,26.26,79.27,7.80,999.32,1,1,41.5815,N,87.5373,W,5.73,197.59,204.20,12,3.65
25-10-3 11:41:40,26.26,79.28,7.95,999.31,1,1,41.5815,N,87.5373,W,5.53,215.69,203.70,10,3.65
25-10-3 11:41:41,26.27,79.28,8.11,999.32,1,1,41.5815,N,87.5373,W,4.79,220.72,203.50,10,3.65
25-10-3 11:41:42,26.27,79.29,7.94,999.36,1,1,41.5814,N,87.5373,W,4.13,213.91,203.10,10,3.65
25-10-3 11:41:44,26.27,79.29,7.89,999.46,1,1,41.5814,N,87.5374,W,4.28,254.66,202.90,10,3.65
25-10-3 11:41:45,26.27,79.28,7.94,999.65,1,1,41.5814,N,87.5374,W,4.54,255.67,202.80,10,3.65
25-10-3 11:41:46,26.27,79.29,8.13,999.92,1,1,41.5814,N,87.5374,W,5.44,239.24,202.50,10,3.65
25-10-3 11:41:48,26.28,79.30,7.88,1000.14,1,1,41.5814,N,87.5374,W,5.65,256.61,202.20,10,3.65
25-10-3 11:41:49,26.28,79.30,7.97,1000.20,1,1,41.5814,N,87.5375,W,6.02,271.96,202.10,10,3.65
25-10-3 11:41:50,26.28,79.30,7.78,1000.24,1,1,41.5814,N,87.5375,W,6.73,287.60,201.90,10,3.66
25-10-3 11:41:52,26.27,79.29,7.80,1000.26,1,1,41.5814,N,87.5375,W,7.90,272.94,201.60,9,3.65
25-10-3 11:41:53,26.27,79.29,7.69,1000.43,1,1,41.5814,N,87.5376,W,8.70,274.45,201.50,9,3.65
25-10-3 11:41:54,26.27,79.28,7.87,1000.75,1,1,41.5814,N,87.5376,W,9.58,271.00,201.60,9,3.66
25-10-3 11:41:56,26.26,79.28,7.63,1000.90,1,1,41.5814,N,87.5377,W,15.20,270.07,201.60,9,3.63
25-10-3 11:41:57,26.26,79.27,7.43,1000.99,1,1,41.5814,N,87.5378,W,18.24,271.76,201.50,9,3.65
25-10-3 11:41:59,26.26,79.27,7.77,1001.05,1,1,41.5814,N,87.5379,W,25.56,265.32,201.60,8,3.65
25-10-3 11:42:0,26.26,79.27,7.82,1001.10,1,1,41.5814,N,87.5380,W,31.30,267.88,201.70,8,3.65
25-10-3 11:42:1,26.27,79.28,8.00,1001.15,1,1,41.5814,N,87.5382,W,33.40,266.76,201.80,8,3.65
25-10-3 11:42:3,26.27,79.29,7.81,1001.23,1,1,41.5814,N,87.5385,W,39.93,268.31,201.90,8,3.65
25-10-3 11:42:4,26.28,79.30,7.57,1001.38,0,0,41.5814,N,87.5385,W,39.93,268.31,201.90,8,3.64
25-10-3 11:42:5,26.28,79.30,7.77,1001.53,1,1,41.5814,N,87.5390,W,45.58,273.42,201.90,8,3.64
25-10-3 11:42:7,26.29,79.31,7.78,1001.78,1,1,41.5814,N,87.5394,W,61.37,269.91,202.00,8,3.65
25-10-3 11:42:8,26.29,79.33,7.77,1002.10,1,1,41.5814,N,87.5397,W,68.70,269.86,202.30,8,3.65
25-10-3 11:42:9,26.30,79.34,7.73,1002.47,1,1,41.5814,N,87.5399,W,71.22,271.56,202.40,8,3.65
25-10-3 11:42:11,26.30,79.35,7.57,1002.85,1,1,41.5814,N,87.5406,W,76.55,271.88,202.70,8,3.65
25-10-3 11:42:12,26.31,79.35,7.69,1003.28,1,1,41.5814,N,87.5409,W,81.06,272.48,204.40,8,3.64
25-10-3 11:42:13,26.31,79.36,7.76,1003.74,1,1,41.5814,N,87.5412,W,84.32,270.55,205.90,8,3.64
25-10-3 11:42:15,26.31,79.36,7.48,1004.17,1,1,41.5814,N,87.5419,W,93.37,271.90,205.50,8,3.63
25-10-3 11:42:16,26.30,79.35,7.50,1004.57,1,1,41.5814,N,87.5424,W,103.95,270.45,205.30,8,3.66
25-10-3 11:42:17,26.30,79.35,7.54,1004.93,1,1,41.5814,N,87.5428,W,109.58,270.00,205.20,8,3.64
25-10-3 11:42:19,26.30,79.33,7.53,1005.30,1,1,41.5814,N,87.5436,W,117.85,269.52,205.00,8,3.65
25-10-3 11:42:20,26.29,79.32,7.59,1005.61,1,1,41.5814,N,87.5441,W,121.07,270.96,205.10,7,3.65
25-10-3 11:42:22,26.29,79.32,7.57,1005.92,1,1,41.5814,N,87.5450,W,128.72,270.27,205.20,7,3.64
25-10-3 11:42:23,26.29,79.32,7.53,1006.19,1,1,41.5814,N,87.5455,W,132.35,270.07,205.20,8,3.64
25-10-3 11:42:24,26.29,79.32,7.48,1006.50,1,1,41.5814,N,87.5460,W,136.39,269.08,205.10,8,3.63
25-10-3 11:42:26,26.29,79.32,7.23,1006.68,1,1,41.5814,N,87.5470,W,143.05,270.41,205.60,9,3.65
25-10-3 11:42:27,26.29,79.31,7.40,1006.85,1,1,41.5814,N,87.5476,W,146.38,270.52,205.90,9,3.65
25-10-3 11:42:28,26.28,79.31,7.22,1006.98,1,1,41.5814,N,87.5481,W,149.72,270.51,206.20,9,3.65
25-10-3 11:42:30,26.28,79.30,7.34,1007.00,1,1,41.5814,N,87.5493,W,156.86,269.52,206.90,9,3.66
25-10-3 11:42:31,26.28,79.30,7.18,1007.03,1,1,41.5814,N,87.5499,W,159.81,269.90,206.90,9,3.65
25-10-3 11:42:32,26.27,79.29,7.48,1007.03,1,1,41.5814,N,87.5505,W,162.88,269.76,206.60,9,3.64
25-10-3 11:42:34,26.27,79.29,7.73,1007.07,1,1,41.5814,N,87.5517,W,169.56,269.88,206.50,9,3.63
25-10-3 11:42:35,26.28,79.31,7.32,1007.14,1,1,41.5814,N,87.5523,W,172.76,269.56,206.30,9,3.64
25-10-3 11:42:36,26.28,79.30,7.36,1007.17,1,1,41.5814,N,87.5530,W,174.58,269.54,206.40,8,3.66
25-10-3 11:42:38,26.27,79.29,7.36,1007.20,1,1,41.5814,N,87.5543,W,180.25,269.45,207.80,9,3.64
25-10-3 11:42:39,26.27,79.28,7.42,1007.20,1,1,41.5814,N,87.5550,W,182.45,269.34,210.10,9,3.63
25-10-3 11:42:40,26.26,79.27,7.36,1007.15,1,1,41.5814,N,87.5557,W,185.30,269.28,213.80,9,3.66
25-10-3 11:42:42,26.26,79.27,7.36,1007.00,1,1,41.5814,N,87.5571,W,187.20,269.07,228.60,9,3.65
25-10-3 11:42:43,26.26,79.27,7.23,1006.76,1,1,41.5814,N,87.5578,W,187.20,268.78,239.20,8,3.63
25-10-3 11:42:45,26.25,79.26,7.29,1006.44,1,1,41.5814,N,87.5592,W,185.58,269.48,266.00,8,3.65
25-10-3 11:42:46,26.25,79.24,7.43,1006.13,1,1,41.5814,N,87.5598,W,183.84,270.05,281.80,8,3.65
25-10-3 11:42:47,26.25,79.24,7.28,1005.85,1,1,41.5814,N,87.5605,W,183.56,270.13,298.00,8,3.64
25-10-3 11:42:49,26.24,79.23,7.09,1005.61,1,1,41.5814,N,87.5619,W,181.61,270.11,332.00,8,3.64
25-10-3 11:42:50,26.22,79.20,7.12,1005.39,1,1,41.5814,N,87.5626,W,180.94,270.03,350.20,8,3.64
25-10-3 11:42:51,26.21,79.18,7.04,1005.18,1,1,41.5814,N,87.5632,W,179.84,269.82,369.20,8,3.65
25-10-3 11:42:53,26.20,79.17,7.06,1005.00,1,1,41.5814,N,87.5646,W,177.15,270.36,409.20,7,3.66
