time,tempC,tempF,humidity,pressurehPa,fix,fixQual,lat,latDir,lon,lonDir,speed,angle,alt,satNum,vBat
25-8-7 19:21:7,27.83,82.10,7.34,1015.10,1,1,37.5841,N,122.3215,W,1.10,171.41,7.10,7,3.86
25-8-7 19:21:8,27.84,82.11,7.02,1015.09,1,1,37.5841,N,122.3215,W,1.05,144.52,7.20,7,3.87
25-8-7 19:21:10,27.84,82.11,6.97,1015.09,1,1,37.5841,N,122.3215,W,0.47,147.17,7.40,7,3.87
25-8-7 19:21:11,27.84,82.10,6.95,1015.09,1,1,37.5841,N,122.3215,W,0.98,314.63,7.40,7,3.86
25-8-7 19:21:12,27.84,82.11,7.12,1015.09,1,1,37.5841,N,122.3215,W,0.25,314.63,7.50,7,3.86
25-8-7 19:21:14,27.84,82.11,7.14,1015.10,1,1,37.5841,N,122.3215,W,0.74,173.77,7.50,7,3.85
25-8-7 19:21:15,27.84,82.11,7.14,1015.09,1,1,37.5841,N,122.3215,W,0.55,173.77,7.50,7,3.86
25-8-7 19:21:16,27.84,82.12,7.08,1015.09,1,1,37.5841,N,122.3215,W,0.44,173.77,7.60,7,3.86
25-8-7 19:21:18,27.85,82.12,7.06,1015.10,1,1,37.5841,N,122.3215,W,0.57,312.36,7.60,7,3.87
25-8-7 19:21:19,27.85,82.13,6.95,1015.09,1,1,37.5841,N,122.3215,W,0.04,312.36,7.60,7,3.86
25-8-7 19:21:20,27.85,82.14,6.93,1015.09,1,1,37.5841,N,122.3215,W,0.10,312.36,7.50,7,3.87
25-8-7 19:21:22,27.85,82.14,6.96,1015.10,1,1,37.5841,N,122.3215,W,0.33,312.36,7.40,7,3.85
25-8-7 19:21:23,27.85,82.14,7.16,1015.09,1,1,37.5841,N,122.3215,W,0.70,195.42,7.40,7,3.86
25-8-7 19:21:25,27.86,82.15,7.12,1015.09,1,1,37.5841,N,122.3215,W,0.69,350.36,7.40,7,3.87
25-8-7 19:21:26,27.86,82.15,6.99,1015.09,1,1,37.5841,N,122.3215,W,1.21,1.65,7.40,6,3.87
25-8-7 19:21:27,27.86,82.16,6.91,1015.09,1,1,37.5841,N,122.3215,W,0.49,1.65,7.40,6,3.86
25-8-7 19:21:29,27.87,82.16,6.96,1015.08,1,1,37.5841,N,122.3215,W,0.68,341.18,7.40,6,3.86
25-8-7 19:21:30,27.87,82.17,6.98,1015.08,1,1,37.5841,N,122.3215,W,1.27,340.67,7.20,6,3.87
25-8-7 19:21:31,27.88,82.18,6.96,1015.08,1,1,37.5841,N,122.3215,W,1.22,337.67,7.10,6,3.86
25-8-7 19:21:33,27.88,82.18,6.96,1015.08,1,1,37.5841,N,122.3215,W,2.84,315.89,6.80,6,3.86
25-8-7 19:21:34,27.88,82.19,6.89,1015.09,1,1,37.5841,N,122.3215,W,0.98,308.33,6.80,6,3.86
25-8-7 19:21:35,27.88,82.19,6.88,1015.08,1,1,37.5841,N,122.3215,W,0.28,308.33,6.80,6,3.86
25-8-7 19:21:37,27.88,82.19,6.90,1015.08,1,1,37.5841,N,122.3215,W,0.84,144.69,6.90,6,3.85
25-8-7 19:21:38,27.88,82.18,6.90,1015.08,1,1,37.5841,N,122.3215,W,1.94,157.47,6.90,6,3.87
25-8-7 19:21:39,27.88,82.18,6.87,1015.09,1,1,37.5841,N,122.3214,W,2.56,155.43,7.00,6,3.86
25-8-7 19:21:41,27.88,82.18,6.87,1015.08,1,1,37.5840,N,122.3214,W,0.90,120.47,7.10,6,3.86
25-8-7 19:21:42,27.88,82.18,6.88,1015.08,1,1,37.5840,N,122.3214,W,0.26,120.47,7.10,6,3.86
25-8-7 19:21:43,27.88,82.18,6.87,1015.09,1,1,37.5840,N,122.3214,W,0.43,120.47,7.10,6,3.85
25-8-7 19:21:45,27.88,82.18,6.90,1015.09,1,1,37.5840,N,122.3214,W,1.71,149.43,7.00,6,3.86
25-8-7 19:21:46,27.87,82.17,6.87,1015.09,1,1,37.5840,N,122.3214,W,0.39,149.43,7.10,6,3.85
25-8-7 19:21:48,27.87,82.17,6.88,1015.10,1,1,37.5840,N,122.3214,W,0.62,132.39,7.00,6,3.85
25-8-7 19:21:49,27.87,82.17,6.94,1015.11,1,1,37.5840,N,122.3214,W,0.14,132.39,7.00,6,3.87
25-8-7 19:21:50,27.87,82.17,6.84,1015.11,1,1,37.5840,N,122.3214,W,0.93,97.64,7.00,6,3.86
25-8-7 19:21:52,27.87,82.17,6.89,1015.10,1,1,37.5840,N,122.3214,W,0.63,299.11,6.90,6,3.87
25-8-7 19:21:53,27.87,82.17,6.85,1015.10,1,1,37.5840,N,122.3214,W,0.55,299.11,6.80,6,3.85
25-8-7 19:21:54,27.87,82.17,6.96,1015.09,1,1,37.5840,N,122.3214,W,0.34,299.11,6.80,6,3.85
25-8-7 19:21:56,27.87,82.16,6.93,1015.09,1,1,37.5840,N,122.3214,W,0.97,52.88,6.70,6,3.86
25-8-7 19:21:57,27.87,82.16,6.95,1015.09,1,1,37.5840,N,122.3214,W,1.66,48.44,6.60,6,3.86
25-8-7 19:21:58,27.87,82.16,6.95,1015.09,1,1,37.5840,N,122.3214,W,0.78,357.58,6.60,6,3.85
25-8-7 19:22:0,27.87,82.16,6.93,1015.09,1,1,37.5840,N,122.3214,W,0.44,17.18,6.80,6,3.86
25-8-7 19:22:1,27.87,82.16,6.91,1015.09,1,1,37.5841,N,122.3214,W,1.13,9.78,6.70,6,3.87
25-8-7 19:22:2,27.87,82.16,6.94,1015.08,1,1,37.5841,N,122.3214,W,1.09,336.36,6.80,6,3.86
25-8-7 19:22:4,27.86,82.16,6.95,1015.08,1,1,37.5841,N,122.3214,W,0.57,236.04,6.70,6,3.86
25-8-7 19:22:5,27.86,82.16,6.95,1015.08,1,1,37.5841,N,122.3214,W,0.21,236.04,6.70,6,3.85
25-8-7 19:22:6,27.86,82.15,6.98,1015.09,1,1,37.5841,N,122.3214,W,0.89,307.51,6.70,6,3.86
25-8-7 19:22:8,27.86,82.15,6.94,1015.08,1,1,37.5841,N,122.3214,W,0.66,310.03,6.50,6,3.86
25-8-7 19:22:9,27.86,82.15,7.00,1015.08,1,1,37.5841,N,122.3214,W,1.81,330.38,6.40,6,3.85
25-8-7 19:22:11,27.86,82.15,6.93,1015.08,1,1,37.5841,N,122.3214,W,1.31,327.64,6.20,7,3.87
25-8-7 19:22:12,27.86,82.14,6.93,1015.08,1,1,37.5841,N,122.3214,W,1.34,279.08,6.10,7,3.86
25-8-7 19:22:13,27.86,82.14,7.02,1015.08,1,1,37.5841,N,122.3214,W,0.53,279.08,5.70,7,3.85
25-8-7 19:22:15,27.86,82.14,6.94,1015.08,1,1,37.5841,N,122.3214,W,0.82,289.61,5.20,7,3.86
25-8-7 19:22:16,27.86,82.14,7.01,1015.09,1,1,37.5841,N,122.3214,W,0.34,289.61,4.90,7,3.86
25-8-7 19:22:17,27.86,82.14,6.99,1015.09,1,1,37.5841,N,122.3214,W,0.76,169.55,4.70,7,3.86
25-8-7 19:22:19,27.86,82.14,7.00,1015.09,1,1,37.5841,N,122.3214,W,1.55,170.59,4.10,7,3.86
25-8-7 19:22:20,27.85,82.14,6.96,1015.09,1,1,37.5841,N,122.3214,W,0.82,144.09,3.90,6,3.86
25-8-7 19:22:21,27.85,82.14,6.93,1015.09,1,1,37.5841,N,122.3214,W,0.81,146.94,3.60,6,3.85
25-8-7 19:22:23,27.86,82.14,7.08,1015.09,1,1,37.5841,N,122.3214,W,1.22,154.05,3.20,7,3.86
25-8-7 19:22:24,27.86,82.16,7.11,1015.09,1,1,37.5841,N,122.3214,W,0.73,171.92,2.90,7,3.87
25-8-7 19:22:25,27.87,82.17,7.00,1015.10,1,1,37.5841,N,122.3214,W,0.32,171.92,2.70,7,3.85
25-8-7 19:22:27,27.87,82.17,7.02,1015.09,1,1,37.5841,N,122.3214,W,0.64,140.58,2.40,7,3.86
25-8-7 19:22:28,27.87,82.17,7.04,1015.10,1,1,37.5841,N,122.3214,W,1.23,126.65,2.20,6,3.86
25-8-7 19:22:29,27.88,82.18,7.01,1015.10,1,1,37.5841,N,122.3214,W,1.56,155.61,2.10,6,3.86
25-8-7 19:22:31,27.88,82.18,6.99,1015.10,1,1,37.5841,N,122.3214,W,1.01,129.02,2.00,6,3.86
25-8-7 19:22:32,27.88,82.18,6.98,1015.10,1,1,37.5841,N,122.3214,W,0.25,129.02,2.00,6,3.86
25-8-7 19:22:34,27.88,82.18,6.97,1015.10,1,1,37.5841,N,122.3214,W,0.48,129.02,2.00,6,3.86
25-8-7 19:22:35,27.88,82.19,7.00,1015.10,1,1,37.5841,N,122.3214,W,0.53,129.02,1.80,6,3.85
25-8-7 19:22:36,27.88,82.19,7.00,1015.10,1,1,37.5841,N,122.3214,W,0.82,358.96,1.70,6,3.86
25-8-7 19:22:38,27.88,82.19,6.95,1015.10,1,1,37.5841,N,122.3214,W,0.30,358.96,1.50,6,3.86
25-8-7 19:22:39,27.88,82.19,7.00,1015.10,1,1,37.5841,N,122.3214,W,0.28,358.96,1.50,6,3.85
25-8-7 19:22:40,27.88,82.19,7.02,1015.10,1,1,37.5841,N,122.3214,W,0.70,276.38,1.50,6,3.87
25-8-7 19:22:42,27.88,82.18,6.95,1015.09,1,1,37.5841,N,122.3214,W,0.72,251.65,1.50,6,3.88
25-8-7 19:22:43,27.88,82.18,6.95,1015.10,1,1,37.5841,N,122.3214,W,0.59,241.89,1.50,6,3.86
25-8-7 19:22:44,27.88,82.18,6.99,1015.09,1,1,37.5841,N,122.3214,W,0.53,241.89,1.50,6,3.87
25-8-7 19:22:46,27.88,82.19,7.10,1015.10,1,1,37.5840,N,122.3214,W,0.92,113.89,1.20,6,3.87
25-8-7 19:22:47,27.89,82.20,7.08,1015.09,1,1,37.5840,N,122.3214,W,2.55,140.77,1.00,6,3.87
25-8-7 19:22:48,27.89,82.21,7.04,1015.10,1,1,37.5840,N,122.3214,W,1.17,128.22,0.80,6,3.86
25-8-7 19:22:50,27.90,82.21,6.99,1015.10,1,1,37.5840,N,122.3214,W,0.76,206.08,0.40,6,3.86
25-8-7 19:22:51,27.90,82.22,6.94,1015.10,1,1,37.5840,N,122.3214,W,0.43,206.08,0.30,6,3.86
25-8-7 19:22:52,27.90,82.22,6.97,1015.09,1,1,37.5841,N,122.3214,W,0.50,206.08,0.30,6,3.86
25-8-7 19:22:54,27.90,82.22,6.95,1015.10,1,1,37.5841,N,122.3215,W,0.22,206.08,0.30,6,3.87
25-8-7 19:22:55,27.90,82.22,7.00,1015.10,1,1,37.5841,N,122.3215,W,0.83,131.02,0.30,6,3.85
25-8-7 19:22:57,27.90,82.22,6.93,1015.09,1,1,37.5841,N,122.3215,W,0.40,131.02,0.30,6,3.87
25-8-7 19:22:58,27.90,82.22,6.98,1015.09,1,1,37.5841,N,122.3215,W,1.08,161.96,0.30,6,3.85
25-8-7 19:22:59,27.90,82.23,7.01,1015.08,1,1,37.5841,N,122.3215,W,1.14,161.96,0.30,6,3.86
25-8-7 19:23:1,27.91,82.23,6.94,1015.08,1,1,37.5841,N,122.3215,W,0.59,161.96,0.20,6,3.86
25-8-7 19:23:2,27.91,82.23,6.95,1015.08,1,1,37.5841,N,122.3215,W,0.51,161.96,0.20,6,3.86
25-8-7 19:23:3,27.91,82.23,6.98,1015.07,1,1,37.5841,N,122.3215,W,0.76,161.96,0.20,6,3.86
25-8-7 19:23:5,27.91,82.23,6.97,1015.07,1,1,37.5841,N,122.3215,W,0.21,161.96,0.20,6,3.86
25-8-7 19:23:6,27.91,82.23,6.91,1015.07,1,1,37.5841,N,122.3215,W,0.54,161.96,0.20,6,3.85
25-8-7 19:23:7,27.91,82.24,6.93,1015.07,1,1,37.5841,N,122.3215,W,0.33,161.96,0.20,6,3.86
25-8-7 19:23:9,27.91,82.24,6.93,1015.06,1,1,37.5841,N,122.3215,W,0.59,161.96,0.30,6,3.86
25-8-7 19:23:10,27.91,82.24,6.95,1015.05,1,1,37.5841,N,122.3215,W,1.55,359.50,0.30,6,3.86
25-8-7 19:23:11,27.91,82.24,7.04,1015.06,1,1,37.5841,N,122.3215,W,1.58,344.76,0.30,6,3.86
25-8-7 19:23:13,27.91,82.24,7.01,1015.06,1,1,37.5841,N,122.3215,W,1.53,344.01,0.20,6,3.86
25-8-7 19:23:14,27.92,82.25,6.99,1015.06,1,1,37.5841,N,122.3215,W,0.67,346.80,0.20,6,3.86
25-8-7 19:23:15,27.92,82.26,6.97,1015.06,1,1,37.5841,N,122.3215,W,0.99,337.73,0.30,6,3.86
25-8-7 19:23:17,27.93,82.27,6.98,1015.06,1,1,37.5841,N,122.3215,W,0.63,332.38,0.30,6,3.85
25-8-7 19:23:18,27.93,82.28,6.92,1015.06,1,1,37.5841,N,122.3215,W,0.71,325.99,0.30,5,3.87
25-8-7 19:23:19,27.93,82.28,6.84,1015.06,1,1,37.5841,N,122.3215,W,0.28,325.99,0.30,5,3.87
25-8-7 19:23:21,27.93,82.28,6.91,1015.06,1,1,37.5841,N,122.3215,W,1.14,282.26,0.30,6,3.86
25-8-7 19:23:22,27.93,82.28,6.86,1015.06,1,1,37.5841,N,122.3215,W,0.88,286.68,0.20,6,3.85
25-8-7 19:23:23,27.93,82.28,6.92,1015.07,1,1,37.5841,N,122.3215,W,0.37,286.68,0.10,6,3.86
25-8-7 19:23:25,27.93,82.27,6.87,1015.07,1,1,37.5841,N,122.3215,W,0.41,290.99,0.00,6,3.87
25-8-7 19:23:26,27.93,82.27,6.84,1015.07,1,1,37.5841,N,122.3215,W,0.65,342.02,0.00,6,3.86
25-8-7 19:23:28,27.93,82.27,6.84,1015.07,1,1,37.5841,N,122.3215,W,0.13,342.02,0.10,6,3.85
25-8-7 19:23:29,27.93,82.27,6.81,1015.07,1,1,37.5841,N,122.3215,W,0.08,342.02,0.10,6,3.86
25-8-7 19:23:30,27.93,82.27,6.80,1015.08,1,1,37.5841,N,122.3215,W,0.38,342.02,0.20,6,3.86
25-8-7 19:23:32,27.93,82.27,6.87,1015.08,1,1,37.5841,N,122.3215,W,0.36,342.02,0.30,6,3.86
25-8-7 19:23:33,27.93,82.27,6.82,1015.07,1,1,37.5841,N,122.3215,W,1.64,141.99,0.30,6,3.86
25-8-7 19:23:34,27.93,82.27,6.88,1015.08,1,1,37.5841,N,122.3215,W,3.14,144.71,0.40,6,3.85
25-8-7 19:23:36,27.93,82.27,6.88,1015.07,1,1,37.5841,N,122.3215,W,0.76,163.10,0.70,6,3.85
25-8-7 19:23:37,27.92,82.26,6.86,1015.06,1,1,37.5841,N,122.3215,W,0.75,263.51,0.90,6,3.85
25-8-7 19:23:38,27.92,82.26,6.92,1015.06,1,1,37.5841,N,122.3215,W,0.41,263.51,1.00,6,3.86
25-8-7 19:23:40,27.92,82.26,6.82,1015.06,1,1,37.5841,N,122.3215,W,0.99,135.48,1.10,6,3.86
25-8-7 19:23:41,27.92,82.26,6.87,1015.06,1,1,37.5841,N,122.3215,W,1.09,146.69,1.20,6,3.86
25-8-7 19:23:42,27.92,82.26,6.87,1015.05,1,1,37.5841,N,122.3215,W,0.82,268.81,1.60,6,3.87
25-8-7 19:23:44,27.92,82.26,6.87,1015.05,1,1,37.5841,N,122.3214,W,1.56,138.60,2.30,6,3.85
25-8-7 19:23:45,27.92,82.25,6.83,1015.06,1,1,37.5841,N,122.3214,W,0.89,93.22,2.60,6,3.86
25-8-7 19:23:46,27.92,82.26,6.86,1015.07,1,1,37.5841,N,122.3214,W,0.93,131.77,2.90,6,3.86
25-8-7 19:23:48,27.92,82.26,6.80,1015.07,1,1,37.5841,N,122.3214,W,0.23,78.23,3.60,6,3.86
25-8-7 19:23:49,27.92,82.26,6.93,1015.07,1,1,37.5841,N,122.3214,W,1.15,168.62,3.70,6,3.86
25-8-7 19:23:51,27.93,82.27,7.07,1015.08,1,1,37.5841,N,122.3214,W,0.90,138.54,4.10,6,3.86
25-8-7 19:23:52,27.93,82.28,6.96,1015.07,1,1,37.5841,N,122.3214,W,0.89,138.54,4.30,6,3.86
25-8-7 19:23:53,27.94,82.29,6.92,1015.08,1,1,37.5841,N,122.3214,W,1.62,138.54,4.50,6,3.86
25-8-7 19:23:55,27.94,82.29,6.89,1015.09,1,1,37.5841,N,122.3214,W,0.07,138.54,5.00,7,3.85
25-8-7 19:23:56,27.94,82.29,6.90,1015.09,1,1,37.5841,N,122.3214,W,0.10,138.54,5.10,7,3.87
25-8-7 19:23:57,27.94,82.30,6.95,1015.09,1,1,37.5841,N,122.3214,W,0.08,138.54,5.30,7,3.85
25-8-7 19:23:59,27.94,82.30,6.87,1015.09,1,1,37.5841,N,122.3214,W,0.03,138.54,5.50,7,3.86
25-8-7 19:24:0,27.95,82.30,6.76,1015.09,1,1,37.5841,N,122.3214,W,0.04,138.54,5.50,7,3.86
25-8-7 19:24:1,27.95,82.30,6.85,1015.08,1,1,37.5841,N,122.3214,W,0.04,138.54,5.50,7,3.86
25-8-7 19:24:3,27.95,82.30,6.86,1015.08,1,1,37.5841,N,122.3214,W,0.03,138.54,5.40,7,3.86
25-8-7 19:24:4,27.95,82.31,6.88,1015.07,1,1,37.5841,N,122.3214,W,0.03,138.54,5.40,7,3.88
25-8-7 19:24:5,27.95,82.31,6.81,1015.08,1,1,37.5841,N,122.3214,W,0.01,138.54,5.40,7,3.87
25-8-7 19:24:7,27.95,82.31,6.81,1015.08,1,1,37.5841,N,122.3214,W,0.49,138.54,5.40,7,3.86
25-8-7 19:24:8,27.95,82.30,6.82,1015.08,1,1,37.5841,N,122.3214,W,0.21,138.54,5.40,7,3.86
25-8-7 19:24:9,27.95,82.30,6.87,1015.08,1,1,37.5841,N,122.3214,W,0.54,138.54,5.40,7,3.86
25-8-7 19:24:11,27.95,82.30,6.87,1015.08,1,1,37.5841,N,122.3214,W,0.15,138.54,5.50,7,3.87
25-8-7 19:24:12,27.94,82.30,6.84,1015.07,1,1,37.5841,N,122.3214,W,0.93,138.54,5.50,7,3.86
25-8-7 19:24:14,27.94,82.30,6.86,1015.08,1,1,37.5841,N,122.3214,W,0.59,48.68,5.80,7,3.85
25-8-7 19:24:15,27.94,82.29,6.92,1015.08,1,1,37.5841,N,122.3214,W,0.60,344.57,6.00,7,3.86
25-8-7 19:24:16,27.94,82.29,6.93,1015.09,1,1,37.5841,N,122.3214,W,0.33,344.57,6.30,7,3.86
25-8-7 19:24:18,27.94,82.29,6.92,1015.09,1,1,37.5841,N,122.3214,W,0.47,31.45,6.50,7,3.86
25-8-7 19:24:19,27.94,82.29,6.87,1015.09,1,1,37.5841,N,122.3214,W,0.41,31.45,6.50,7,3.85
25-8-7 19:24:20,27.94,82.29,6.85,1015.09,1,1,37.5841,N,122.3214,W,0.61,110.25,6.50,7,3.86
25-8-7 19:24:22,27.94,82.29,6.83,1015.09,1,1,37.5841,N,122.3214,W,0.84,326.51,6.40,7,3.85
25-8-7 19:24:23,27.94,82.29,6.89,1015.08,1,1,37.5841,N,122.3214,W,0.42,326.51,6.30,7,3.86
25-8-7 19:24:24,27.94,82.30,6.85,1015.08,1,1,37.5841,N,122.3214,W,0.33,326.51,6.30,7,3.86
25-8-7 19:24:26,27.94,82.30,6.87,1015.08,1,1,37.5841,N,122.3214,W,0.52,133.74,6.10,6,3.85
25-8-7 19:24:27,27.94,82.30,6.83,1015.08,1,1,37.5841,N,122.3215,W,0.55,268.54,6.20,6,3.86
25-8-7 19:24:28,27.94,82.30,6.79,1015.08,1,1,37.5841,N,122.3215,W,0.90,327.12,6.50,6,3.86
25-8-7 19:24:30,27.94,82.30,6.90,1015.08,1,1,37.5841,N,122.3214,W,0.57,100.61,7.10,6,3.86
25-8-7 19:24:31,27.94,82.30,7.11,1015.08,1,1,37.5841,N,122.3214,W,0.65,39.56,7.10,7,3.86
25-8-7 19:24:32,27.95,82.31,7.06,1015.09,1,1,37.5841,N,122.3214,W,1.09,359.82,7.20,7,3.86
25-8-7 19:24:34,27.95,82.31,7.07,1015.09,1,1,37.5841,N,122.3214,W,0.20,11.20,7.50,7,3.86
25-8-7 19:24:35,27.96,82.32,7.05,1015.09,1,1,37.5841,N,122.3214,W,0.27,11.20,7.50,7,3.86
25-8-7 19:24:37,27.96,82.33,7.06,1015.08,1,1,37.5841,N,122.3214,W,0.34,11.20,7.50,7,3.86
25-8-7 19:24:38,27.96,82.33,7.00,1015.08,1,1,37.5841,N,122.3215,W,0.75,11.20,7.50,7,3.86
25-8-7 19:24:39,27.96,82.33,6.96,1015.08,1,1,37.5841,N,122.3215,W,0.74,11.20,7.50,7,3.86
25-8-7 19:24:41,27.96,82.34,7.00,1015.07,1,1,37.5841,N,122.3215,W,0.94,11.20,7.60,7,3.87
25-8-7 19:24:42,27.97,82.34,6.94,1015.07,1,1,37.5841,N,122.3215,W,1.13,11.20,7.70,7,3.86
25-8-7 19:24:43,27.97,82.34,6.85,1015.07,1,1,37.5841,N,122.3215,W,0.61,11.20,7.60,6,3.86
25-8-7 19:24:45,27.97,82.34,6.89,1015.06,1,1,37.5841,N,122.3215,W,1.16,11.20,7.60,6,3.87
25-8-7 19:24:46,27.97,82.35,6.87,1015.05,1,1,37.5841,N,122.3215,W,1.90,11.20,7.50,7,3.86
25-8-7 19:24:47,27.97,82.34,6.84,1015.06,1,1,37.5841,N,122.3215,W,1.25,11.20,7.40,7,3.87
25-8-7 19:24:49,27.97,82.34,6.84,1015.06,1,1,37.5841,N,122.3215,W,0.04,11.20,7.10,7,3.86
25-8-7 19:24:50,27.97,82.34,6.85,1015.06,1,1,37.5841,N,122.3215,W,0.03,11.20,7.10,7,3.85
25-8-7 19:24:51,27.97,82.34,6.88,1015.06,1,1,37.5841,N,122.3215,W,0.02,11.20,7.00,7,3.86
25-8-7 19:24:53,27.97,82.34,6.79,1015.07,1,1,37.5841,N,122.3215,W,0.06,11.20,6.90,7,3.86
25-8-7 19:24:54,27.97,82.34,6.89,1015.06,1,1,37.5841,N,122.3215,W,0.08,11.20,7.00,7,3.86
25-8-7 19:24:55,27.97,82.34,6.85,1015.06,1,1,37.5841,N,122.3215,W,0.03,11.20,7.00,7,3.87
25-8-7 19:24:57,27.97,82.34,6.89,1015.05,1,1,37.5841,N,122.3215,W,0.03,11.20,7.00,7,3.86
25-8-7 19:24:58,27.97,82.34,6.85,1015.05,1,1,37.5841,N,122.3215,W,1.00,11.20,7.10,7,3.86
25-8-7 19:24:59,27.97,82.34,6.89,1015.05,1,1,37.5841,N,122.3215,W,0.63,11.20,7.10,7,3.86
25-8-7 19:25:1,27.96,82.34,6.84,1015.05,1,1,37.5841,N,122.3215,W,0.41,11.20,7.10,7,3.86
25-8-7 19:25:2,27.97,82.34,6.85,1015.06,1,1,37.5841,N,122.3215,W,0.43,11.20,7.10,7,3.85
25-8-7 19:25:4,27.97,82.34,6.86,1015.06,1,1,37.5841,N,122.3215,W,0.85,11.20,7.20,7,3.85
25-8-7 19:25:5,27.97,82.34,6.86,1015.06,1,1,37.5841,N,122.3215,W,0.91,11.20,7.20,7,3.86
25-8-7 19:25:6,27.97,82.34,6.86,1015.06,1,1,37.5841,N,122.3215,W,0.53,11.20,7.20,7,3.86
25-8-7 19:25:8,27.97,82.34,6.87,1015.05,1,1,37.5841,N,122.3215,W,1.25,11.20,7.30,7,3.85
25-8-7 19:25:9,27.97,82.34,6.87,1015.05,1,1,37.5841,N,122.3215,W,0.94,11.20,7.30,7,3.86
25-8-7 19:25:10,27.97,82.34,6.91,1015.06,1,1,37.5841,N,122.3215,W,0.96,11.20,7.30,8,3.86
25-8-7 19:25:12,27.97,82.34,6.86,1015.06,1,1,37.5841,N,122.3215,W,1.82,11.20,7.50,8,3.86
25-8-7 19:25:13,27.97,82.34,6.86,1015.05,1,1,37.5841,N,122.3215,W,2.03,11.20,7.50,8,3.86
25-8-7 19:25:14,27.97,82.34,6.92,1015.05,1,1,37.5841,N,122.3215,W,0.06,11.20,7.50,8,3.86
25-8-7 19:25:16,27.97,82.34,6.88,1015.05,1,1,37.5841,N,122.3215,W,0.07,11.20,7.60,8,3.85
25-8-7 19:25:17,27.97,82.34,6.89,1015.05,1,1,37.5841,N,122.3215,W,0.09,11.20,7.50,8,3.86
25-8-7 19:25:18,27.97,82.35,6.87,1015.06,1,1,37.5841,N,122.3215,W,0.04,11.20,7.50,8,3.86
25-8-7 19:25:20,27.97,82.35,6.82,1015.05,1,1,37.5841,N,122.3215,W,0.01,11.20,7.30,8,3.87
25-8-7 19:25:21,27.97,82.34,6.76,1015.06,1,1,37.5841,N,122.3215,W,0.12,11.20,7.30,8,3.86
25-8-7 19:25:22,27.97,82.34,6.81,1015.05,1,1,37.5841,N,122.3215,W,0.04,11.20,7.20,8,3.85
25-8-7 19:25:24,27.97,82.34,6.90,1015.06,1,1,37.5841,N,122.3215,W,0.04,11.20,7.00,8,3.86
25-8-7 19:25:25,27.97,82.34,6.82,1015.07,1,1,37.5841,N,122.3215,W,0.04,11.20,6.80,7,3.85
25-8-7 19:25:27,27.97,82.34,6.87,1015.07,1,1,37.5841,N,122.3215,W,0.05,11.20,6.80,6,3.86
25-8-7 19:25:28,27.97,82.34,6.80,1015.07,1,1,37.5841,N,122.3215,W,0.97,212.97,6.90,6,3.87
25-8-7 19:25:29,27.97,82.34,6.87,1015.06,1,1,37.5841,N,122.3215,W,1.23,284.38,6.90,6,3.86
25-8-7 19:25:31,27.97,82.34,6.83,1015.06,1,1,37.5841,N,122.3215,W,0.32,284.38,7.10,6,3.85
25-8-7 19:25:32,27.97,82.34,6.85,1015.06,1,1,37.5841,N,122.3215,W,1.23,174.89,7.00,7,3.86
25-8-7 19:25:33,27.97,82.34,6.84,1015.06,1,1,37.5841,N,122.3215,W,0.71,153.71,7.20,7,3.86
25-8-7 19:25:35,27.97,82.34,6.87,1015.06,1,1,37.5841,N,122.3215,W,0.37,153.71,7.40,7,3.86
25-8-7 19:25:36,27.96,82.34,6.85,1015.05,1,1,37.5841,N,122.3215,W,0.61,247.01,7.40,7,3.85
25-8-7 19:25:37,27.96,82.33,6.92,1015.05,1,1,37.5841,N,122.3215,W,0.41,247.01,7.40,7,3.86
25-8-7 19:25:39,27.97,82.34,6.89,1015.04,1,1,37.5841,N,122.3215,W,0.38,247.01,7.50,7,3.86
25-8-7 19:25:40,27.97,82.35,6.85,1015.04,1,1,37.5841,N,122.3215,W,0.20,247.01,7.50,7,3.86
25-8-7 19:25:41,27.98,82.36,6.96,1015.05,1,1,37.5841,N,122.3215,W,0.20,247.01,7.50,7,3.86
25-8-7 19:25:43,27.98,82.36,6.90,1015.04,1,1,37.5841,N,122.3215,W,0.73,8.69,7.40,7,3.87
25-8-7 19:25:44,27.98,82.37,7.10,1015.04,1,1,37.5841,N,122.3215,W,0.52,8.69,7.40,7,3.87
25-8-7 19:25:45,27.99,82.38,7.00,1015.04,1,1,37.5841,N,122.3215,W,0.70,114.60,7.40,7,3.86
25-8-7 19:25:47,28.00,82.39,7.02,1015.05,1,1,37.5841,N,122.3215,W,0.43,114.60,7.40,7,3.86
25-8-7 19:25:48,28.00,82.40,6.88,1015.04,1,1,37.5841,N,122.3215,W,1.03,329.45,7.30,7,3.87
25-8-7 19:25:49,28.00,82.40,6.95,1015.04,1,1,37.5841,N,122.3215,W,1.10,307.32,7.30,6,3.86
25-8-7 19:25:51,28.00,82.39,6.92,1015.03,1,1,37.5841,N,122.3215,W,0.68,327.02,7.20,7,3.86
25-8-7 19:25:52,28.00,82.39,6.85,1015.03,1,1,37.5841,N,122.3215,W,0.03,327.02,7.10,7,3.86
25-8-7 19:25:54,27.99,82.39,6.89,1015.03,1,1,37.5841,N,122.3215,W,1.01,176.91,7.00,7,3.87
25-8-7 19:25:55,27.99,82.39,6.86,1015.04,1,1,37.5841,N,122.3215,W,0.35,176.91,6.80,7,3.86
